Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	se_sense	se_antisense	failed	pe_sense	pe_antisense
SRX472912	11507440	9161540	230541	227448	0	0	0	0	155359	0	0	0	0	1106624	454437	171491	79.61405838309823	11507440.0	11279992.0	98.02	227448.0	1.98	SRX472912_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11507440.0	0.0	20-75	51.0	22.72986618332619	72.72666900718143	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	11678546	3696021	11678546	875890950	5431272	858357679	2.0017641465527185			0.6326	0.1835	0.184
SRX472917	11740951	9192928	325000	283142	0	0	0	0	153350	0	0	0	0	1160112	458981	167438	78.29798454997385	11740951.0	11457809.0	97.59	283142.0	2.41	SRX472917_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11740951.0	0.0	20-75	51.0	23.038796665334736	72.75003583610902	pass	pass	pass	pass	fail	pass	pass	warn	fail	warn	pass	11899738	3754526	11899738	892480350	5558553	875478030	1.9050637921608018			0.5149	0.2521	0.233
SRX472922	13007989	9535332	932462	280250	0	0	0	0	126261	0	0	0	0	1498174	533818	101692	73.30365977400506	13007989.0	12727739.0	97.85	280250.0	2.15	SRX472922_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13007989.0	0.0	20-75	49.0	19.504654584689998	72.8467072043188	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	13225356	4204758	13225356	991901700	22005027	958176024	3.4001026513010317			0.6289	0.1873	0.1838
SRX472931	11083785	8389849	464486	316427	0	0	0	0	103927	0	0	0	0	1198703	493300	117093	75.69480100886116	11083785.0	10767358.0	97.15	316427.0	2.85	SRX472931_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11083785.0	0.0	20-75	49.0	22.06637750720435	73.10507755247869	pass	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	11296752	3638982	11296752	847256400	5152259	831979564	1.803094789251518			0.4039	0.3097	0.2865
SRX8537506	23591511	16819202	1123	222190	0	0	0	0	0	0	0	0	0	6063635	452887	32474	71.29344958023249	23591511.0	23369321.0	99.06	222190.0	0.94	SRX8537506_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23591511.0	0.0	20-100	53.0	18.471599947715468	99.12796030741735	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	23592102	9116735	23592102	2359210200	712083	2346533436	0.5373308406347175	0.2721	0.2582	0.4696		
SRX8537507	22558886	15383302	1591	247529	0	0	0	0	0	0	0	0	0	6490232	406509	29723	68.19176266062075	22558886.0	22311357.0	98.9	247529.0	1.1	SRX8537507_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22558886.0	0.0	20-100	53.0	17.961440614129838	99.1210950753508	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	22559370	8817998	22559370	2255937000	664581	2243746533	0.5403726699814756	0.2578	0.2439	0.4983		
SRX8537508	21730491	14822616	1585	224994	0	0	0	0	0	0	0	0	0	6256609	397836	26851	68.21114166265272	21730491.0	21505497.0	98.96	224994.0	1.04	SRX8537508_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21730491.0	0.0	20-100	53.0	19.03275297258136	99.34689630344755	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	21730558	6216927	21730558	2173055800	611334	2163669043	0.4319611581073988	0.2692	0.2561	0.4747		
SRX8537509	21201141	13961690	2092	209374	0	0	0	0	0	0	0	0	0	6628053	371081	28851	65.85348401767622	21201141.0	20991767.0	99.01	209374.0	0.99	SRX8537509_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21201141.0	0.0	20-100	53.0	18.63261297189907	99.34990668662596	pass	pass		pass	fail	warn	pass	warn	fail	warn	pass	21201200	5991433	21201200	2120120000	638926	2110979499	0.4311313038884592	0.2286	0.2151	0.5563		
SRX8537510	20185717	13971959	1420	193221	0	0	0	0	0	0	0	0	0	5636383	357243	25491	69.21705580237749	20185717.0	19992496.0	99.04	193221.0	0.96	SRX8537510_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20185717.0	0.0	20-100	53.0	19.78540744711773	99.35330233748941	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	20185780	5701292	20185780	2018578000	589468	2009952956	0.4272831666648502	0.2635	0.2508	0.4856		
SRX8537511	21687314	14574301	1421	225603	0	0	0	0	0	0	0	0	0	6484544	370230	31215	67.20196424508816	21687314.0	21461711.0	98.96	225603.0	1.04	SRX8537511_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21687314.0	0.0	20-100	53.0	18.817465667028962	99.34901684920506	pass	pass		pass	fail	warn	pass	warn	fail	fail	pass	21687398	6143639	21687398	2168739800	651089	2159409699	0.4302084095104447	0.2484	0.2335	0.518		
