,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
18,purR-1,map01130,1.2891316141444732e-11,1.3858164852053087e-09,0.06310679611650485,0.5652173913043478,0.11353711790393015,13.0,206.0,23.0,
19,purR-1,map01110,1.3995372502111303e-09,1.0030016959846434e-07,0.0436241610738255,0.5652173913043478,0.0809968847352025,13.0,298.0,23.0,Biosynthesis of secondary metabolites
20,purR-1,map00670,6.44210712879707e-07,3.4626325817284255e-05,0.3076923076923077,0.17391304347826086,0.2222222222222222,4.0,13.0,23.0,One carbon pool by folate
21,purR-1,map01100,3.7683328139930978e-06,0.00016203831100170321,0.020618556701030927,0.6086956521739131,0.039886039886039885,14.0,679.0,23.0,Metabolic pathways
22,purR-1,map00250,0.0007309646225890557,0.02619289897610783,0.0967741935483871,0.13043478260869565,0.1111111111111111,3.0,31.0,23.0,"Alanine, aspartate and glutamate metabolism"
23,fliA,map02030,7.689124389277888e-30,1.653161743694746e-27,0.6956521739130435,0.45714285714285713,0.5517241379310345,16.0,23.0,35.0,Bacterial chemotaxis
24,fliA,map02020,8.786615129457322e-17,9.445611264166621e-15,0.11392405063291139,0.5142857142857142,0.18652849740932642,18.0,158.0,35.0,Two-component system
25,fliA,map02040,4.08000342525325e-15,2.924002454764829e-13,0.2972972972972973,0.3142857142857143,0.3055555555555555,11.0,37.0,35.0,Flagellar assembly
26,fliA,map02026,7.654682470819442e-07,4.11439182806545e-05,0.15789473684210525,0.17142857142857143,0.1643835616438356,6.0,38.0,35.0,Biofilm formation - Escherichia coli
27,12,map00540,0.00014923331121905685,0.032085161912097225,0.14285714285714285,0.10256410256410256,0.11940298507462686,4.0,28.0,39.0,Lipopolysaccharide biosynthesis
28,15,map05133,0.00015183122002589776,0.03264371230556802,0.18181818181818182,0.2857142857142857,0.2222222222222222,2.0,11.0,7.0,Pertussis
29,cra,map00051,1.162923650906762e-06,0.00015246283432423868,0.08695652173913043,0.5,0.14814814814814817,4.0,46.0,8.0,Fructose and mannose metabolism
30,cra,map01120,1.4182589239464062e-06,0.00015246283432423868,0.024691358024691357,0.75,0.04780876494023904,6.0,243.0,8.0,Microbial metabolism in diverse environments
31,cra,map01100,0.0005673714122458953,0.0406616178776225,0.008836524300441826,0.75,0.017467248908296942,6.0,679.0,8.0,Metabolic pathways
32,cra,map00680,0.00108671545932811,0.05841095593888592,0.08,0.25,0.12121212121212122,2.0,25.0,8.0,Methane metabolism
33,17,map00053,1.5642477745343544e-06,0.0001681566357624431,0.13636363636363635,0.6,0.22222222222222218,3.0,22.0,5.0,Ascorbate and aldarate metabolism
34,17,map01120,9.197120202711378e-07,0.0001681566357624431,0.0205761316872428,1.0,0.04032258064516129,5.0,243.0,5.0,Microbial metabolism in diverse environments
35,17,map01051,7.940356792558186e-06,0.00056905890346667,0.5,0.4,0.4444444444444445,2.0,4.0,5.0,Biosynthesis of ansamycins
36,17,map02060,2.091580151630049e-05,0.0011242243315011512,0.058823529411764705,0.6,0.10714285714285714,3.0,51.0,5.0,Phosphotransferase system (PTS)
37,17,map01100,0.00016089503529493032,0.006918486517682004,0.007363770250368188,1.0,0.014619883040935673,5.0,679.0,5.0,Metabolic pathways
38,17,map00710,0.00022455650236957714,0.008046608001576513,0.10526315789473684,0.4,0.16666666666666666,2.0,19.0,5.0,Carbon fixation in photosynthetic organisms
39,17,map00030,0.00086649107948931,0.026613654584314524,0.05405405405405406,0.4,0.09523809523809523,2.0,37.0,5.0,Pentose phosphate pathway
40,18,map02010,0.00024904428123399656,0.05354452046530926,0.08484848484848485,0.12389380530973451,0.10071942446043165,14.0,165.0,113.0,ABC transporters
41,20,map01503,4.1079772461540324e-14,8.83215107923117e-12,0.23529411764705882,0.5714285714285714,0.3333333333333333,8.0,34.0,14.0,Cationic antimicrobial peptide (CAMP) resistance
42,20,map00520,5.277028885554802e-07,5.672806051971413e-05,0.1,0.35714285714285715,0.15625,5.0,50.0,14.0,Amino sugar and nucleotide sugar metabolism
43,cytR,map00983,3.1687979199869406e-06,0.0006812915527971922,0.1875,0.375,0.25,3.0,16.0,8.0,Drug metabolism - other enzymes
44,cytR,map00240,0.00014293812942042642,0.01536584891269584,0.05454545454545454,0.375,0.09523809523809523,3.0,55.0,8.0,Pyrimidine metabolism
45,flhD;flhC,map02040,6.0263319923597755e-55,1.2956613783573518e-52,0.7567567567567568,0.7368421052631579,0.7466666666666667,28.0,37.0,38.0,Flagellar assembly
46,phoB,map02010,3.640957470572104e-11,7.828058561730024e-09,0.06060606060606061,0.6666666666666666,0.1111111111111111,10.0,165.0,15.0,ABC transporters
47,27,map03010,3.10912581553254e-08,6.684620503394961e-06,0.25,0.25,0.25,5.0,20.0,20.0,Ribosome
48,appY,map00633,0.00020212889616554484,0.04345771267559214,0.25,0.18181818181818182,0.2105263157894737,2.0,8.0,11.0,Nitrotoluene degradation
49,dpiA,map02020,2.0307393488612208e-13,4.3660896000516246e-11,0.0759493670886076,0.6666666666666666,0.13636363636363638,12.0,158.0,18.0,Two-component system
50,33,map00640,1.4720574804178635e-10,3.1649235828984065e-08,0.19444444444444445,0.3684210526315789,0.2545454545454545,7.0,36.0,19.0,Propanoate metabolism
51,arcA-1,map00071,2.3026413880065103e-06,0.0004950678984213997,0.3333333333333333,0.11764705882352941,0.1739130434782609,4.0,12.0,34.0,Fatty acid degradation
52,arcA-1,map00280,2.0922234453335426e-05,0.0011245701018667792,0.42857142857142855,0.08823529411764706,0.14634146341463417,3.0,7.0,34.0,"Valine, leucine and isoleucine degradation"
53,arcA-1,map00362,1.2027536571079401e-05,0.0011245701018667792,0.5,0.08823529411764706,0.15,3.0,6.0,34.0,Benzoate degradation
54,arcA-1,map01212,1.72648030264102e-05,0.0011245701018667792,0.21052631578947367,0.11764705882352941,0.1509433962264151,4.0,19.0,34.0,Fatty acid metabolism
55,arcA-1,map00650,8.62551454107044e-05,0.003708971252660289,0.14285714285714285,0.11764705882352941,0.12903225806451615,4.0,28.0,34.0,Butanoate metabolism
56,arcA-1,map00720,0.00011402788654632833,0.0040859992679100985,0.13333333333333333,0.11764705882352941,0.125,4.0,30.0,34.0,Carbon fixation pathways in prokaryotes
57,arcA-1,map00281,0.00044102936089032013,0.013545901798774119,0.5,0.058823529411764705,0.10526315789473684,2.0,4.0,34.0,Geraniol degradation
58,arcA-1,map00380,0.0015183446229259994,0.04080551174113624,0.2857142857142857,0.058823529411764705,0.0975609756097561,2.0,7.0,34.0,Tryptophan metabolism
59,arcA-1,map01200,0.001791428352989224,0.042795232876964795,0.04854368932038835,0.14705882352941177,0.072992700729927,5.0,103.0,34.0,Carbon metabolism
60,arcA-1,map00310,0.0025744401205947363,0.05535046259278683,0.2222222222222222,0.058823529411764705,0.09302325581395347,2.0,9.0,34.0,Lysine degradation
61,arcA-1,map00640,0.0035882276151597103,0.07013353975084888,0.08333333333333333,0.08823529411764706,0.08571428571428572,3.0,36.0,34.0,Propanoate metabolism
62,nanR,map00520,7.494433061469205e-06,0.001611303108215879,0.08,0.36363636363636365,0.13114754098360654,4.0,50.0,11.0,Amino sugar and nucleotide sugar metabolism
63,torR,map02020,6.599458422347809e-05,0.014188835608047788,0.0189873417721519,1.0,0.03726708074534161,3.0,158.0,3.0,Two-component system
64,cysB,map00920,9.835344642050355e-25,2.1145990980408264e-22,0.32432432432432434,0.9230769230769231,0.48,12.0,37.0,13.0,Sulfur metabolism
65,cysB,map01120,4.260097685439242e-06,0.0004579605011847185,0.02880658436213992,0.5384615384615384,0.0546875,7.0,243.0,13.0,Microbial metabolism in diverse environments
66,cysB,map02010,0.00012674459403473818,0.009083362572489569,0.030303030303030304,0.38461538461538464,0.056179775280898875,5.0,165.0,13.0,ABC transporters
67,cysB,map00261,0.0002860650378288657,0.015375995783301531,0.25,0.15384615384615385,0.1904761904761905,2.0,8.0,13.0,Monobactam biosynthesis
68,cysB,map00450,0.0010586515139461698,0.0455220150996853,0.13333333333333333,0.15384615384615385,0.14285714285714288,2.0,15.0,13.0,Selenocompound metabolism
69,cysB,map00230,0.001718675934300162,0.06158588764575581,0.04,0.23076923076923078,0.06818181818181819,3.0,75.0,13.0,Purine metabolism
70,cysB,map01100,0.0031245352515552652,0.095967868440626,0.010309278350515464,0.5384615384615384,0.02023121387283237,7.0,679.0,13.0,Metabolic pathways
71,leu-tRNA,map00290,4.605076821450875e-28,9.900915166119381e-26,0.7058823529411765,0.75,0.7272727272727272,12.0,17.0,16.0,"Valine, leucine and isoleucine biosynthesis"
72,leu-tRNA,map01230,3.7770577830203066e-25,4.0603371167468295e-23,0.13008130081300814,1.0,0.2302158273381295,16.0,123.0,16.0,Biosynthesis of amino acids
73,leu-tRNA,map01210,4.398466956189841e-22,3.1522346519360524e-20,0.4230769230769231,0.6875,0.5238095238095238,11.0,26.0,16.0,2-Oxocarboxylic acid metabolism
74,leu-tRNA,map01110,9.791456549230456e-19,5.26290789521137e-17,0.053691275167785234,1.0,0.10191082802547771,16.0,298.0,16.0,Biosynthesis of secondary metabolites
75,leu-tRNA,map00660,3.3962194871391603e-15,1.460374379469839e-13,0.5833333333333334,0.4375,0.5,7.0,12.0,16.0,C5-Branched dibasic acid metabolism
76,leu-tRNA,map01100,6.515634374221838e-13,2.3347689840961586e-11,0.023564064801178203,1.0,0.0460431654676259,16.0,679.0,16.0,Metabolic pathways
77,leu-tRNA,map00770,1.4483189922739423e-12,4.448408333412823e-11,0.2916666666666667,0.4375,0.35000000000000003,7.0,24.0,16.0,Pantothenate and CoA biosynthesis
78,leu-tRNA,map01130,2.3045044430223886e-08,6.19335569062267e-07,0.043689320388349516,0.5625,0.08108108108108109,9.0,206.0,16.0,
79,leu-tRNA,map00650,3.7010549333259822e-06,8.841409007389846e-05,0.14285714285714285,0.25,0.18181818181818182,4.0,28.0,16.0,Butanoate metabolism
80,leu-tRNA,map00260,7.305420244186592e-06,0.00015706653525001172,0.12121212121212122,0.25,0.163265306122449,4.0,33.0,16.0,"Glycine, serine and threonine metabolism"
81,leu-tRNA,map00966,0.004117344312898051,0.08047536611573464,1.0,0.0625,0.11764705882352941,1.0,1.0,16.0,Glucosinolate biosynthesis
82,44,map02010,3.624145924446147e-08,7.791913737559215e-06,0.03636363636363636,0.8571428571428571,0.06976744186046512,6.0,165.0,7.0,ABC transporters
83,purR-2,map00240,9.706305293568278e-09,2.08685563811718e-06,0.09090909090909091,0.7142857142857143,0.16129032258064518,5.0,55.0,7.0,Pyrimidine metabolism
84,purR-2,map00250,1.1415555666317646e-07,1.227172234129147e-05,0.12903225806451613,0.5714285714285714,0.2105263157894737,4.0,31.0,7.0,"Alanine, aspartate and glutamate metabolism"
85,49,map02020,6.599458422347809e-05,0.014188835608047788,0.0189873417721519,1.0,0.03726708074534161,3.0,158.0,3.0,Two-component system
86,53,map05100,2.46925883956929e-06,0.0005308906505073974,0.4444444444444444,0.08333333333333333,0.14035087719298245,4.0,9.0,48.0,Bacterial invasion of epithelial cells
87,53,map05132,6.619976970263813e-06,0.0007116475243033599,0.21739130434782608,0.10416666666666667,0.14084507042253522,5.0,23.0,48.0,Salmonella infection
88,53,map05131,1.7391730040022094e-05,0.0012464073195349167,0.6,0.0625,0.11320754716981132,3.0,5.0,48.0,Shigellosis
89,kdpE,map02020,6.599458422347809e-05,0.014188835608047788,0.0189873417721519,1.0,0.03726708074534161,3.0,158.0,3.0,Two-component system
90,lrp,map02024,2.978364504004589e-09,6.403483683609866e-07,0.10714285714285714,0.5454545454545454,0.1791044776119403,6.0,56.0,11.0,Quorum sensing
91,lrp,map02010,2.0735708944791284e-06,0.00022290887115650632,0.03636363636363636,0.5454545454545454,0.06818181818181818,6.0,165.0,11.0,ABC transporters
92,metJ,map00270,1.4357384911237093e-08,3.0868377559159747e-06,0.15151515151515152,0.45454545454545453,0.22727272727272727,5.0,33.0,11.0,Cysteine and methionine metabolism
93,metJ,map01230,1.1620925517664102e-05,0.0012492494931488909,0.04065040650406504,0.45454545454545453,0.07462686567164178,5.0,123.0,11.0,Biosynthesis of amino acids
94,metJ,map00450,0.0007498248029667999,0.04330084880367464,0.13333333333333333,0.18181818181818182,0.15384615384615383,2.0,15.0,11.0,Selenocompound metabolism
95,metJ,map01110,0.0008055971870451095,0.04330084880367464,0.016778523489932886,0.45454545454545453,0.03236245954692557,5.0,298.0,11.0,Biosynthesis of secondary metabolites
96,58,map02024,5.185942860339333e-10,1.1149777149729566e-07,0.08928571428571429,1.0,0.1639344262295082,5.0,56.0,5.0,Quorum sensing
97,rpoS,map00500,1.8436126430359743e-05,0.003963767182527345,0.2,0.07216494845360824,0.10606060606060604,7.0,35.0,97.0,Starch and sucrose metabolism
98,rpoS,map05014,0.0006168067928217274,0.0663067302283357,1.0,0.020618556701030927,0.04040404040404041,2.0,2.0,97.0,Amyotrophic lateral sclerosis
99,csgD,map02026,8.345568819680848e-09,1.7942972962313821e-06,0.13157894736842105,0.5555555555555556,0.2127659574468085,5.0,38.0,9.0,Biofilm formation - Escherichia coli
100,62,map03070,5.352340229819333e-13,1.1507531494111566e-10,0.30303030303030304,0.23809523809523808,0.26666666666666666,10.0,33.0,42.0,Bacterial secretion system
101,62,map05132,4.0186647303360756e-11,4.3200645851112816e-09,0.34782608695652173,0.19047619047619047,0.24615384615384614,8.0,23.0,42.0,Salmonella infection
102,prpR,map00640,6.209018743168014e-09,1.334939029781123e-06,0.1111111111111111,1.0,0.19999999999999998,4.0,36.0,4.0,Propanoate metabolism
103,64,map01503,2.2605695792837312e-05,0.004860224595460022,0.14705882352941177,0.12195121951219512,0.1333333333333333,5.0,34.0,41.0,Cationic antimicrobial peptide (CAMP) resistance
104,rcsA;rcsB,map00051,0.00015364781900625274,0.022927800398108277,0.08695652173913043,0.16666666666666666,0.11428571428571427,4.0,46.0,24.0,Fructose and mannose metabolism
105,rcsA;rcsB,map00520,0.00021328186416844907,0.022927800398108277,0.08,0.16666666666666666,0.10810810810810811,4.0,50.0,24.0,Amino sugar and nucleotide sugar metabolism
106,rbsR,map02010,6.563528416708006e-06,0.0014111586095922213,0.030303030303030304,0.625,0.05780346820809249,5.0,165.0,8.0,ABC transporters
107,malT,map00500,5.4202583878323844e-05,0.011653555533839626,0.08571428571428572,0.3333333333333333,0.13636363636363638,3.0,35.0,9.0,Starch and sucrose metabolism
108,malT,map02010,0.0003341754602831886,0.03592386198044278,0.024242424242424242,0.4444444444444444,0.04597701149425287,4.0,165.0,9.0,ABC transporters
109,69,map02010,7.522156348682003e-05,0.016172636149666308,0.01818181818181818,1.0,0.03571428571428572,3.0,165.0,3.0,ABC transporters
110,arcA-2,map00330,3.8885423290201856e-07,8.3603660073934e-05,0.22727272727272727,0.1724137931034483,0.19607843137254902,5.0,22.0,29.0,Arginine and proline metabolism
111,arcA-2,map02010,1.7385975215591048e-06,0.00018689923356760376,0.05454545454545454,0.3103448275862069,0.09278350515463916,9.0,165.0,29.0,ABC transporters
112,arcA-2,map00280,1.2825391365460777e-05,0.0009191530478580224,0.42857142857142855,0.10344827586206896,0.16666666666666663,3.0,7.0,29.0,"Valine, leucine and isoleucine degradation"
113,arcA-2,map00281,0.00031972714106435666,0.01718533383220917,0.5,0.06896551724137931,0.1212121212121212,2.0,4.0,29.0,Geraniol degradation
114,arcA-2,map00362,0.000791933498585046,0.03405314043915698,0.3333333333333333,0.06896551724137931,0.1142857142857143,2.0,6.0,29.0,Benzoate degradation
115,arcA-2,map00650,0.00108023441343746,0.038708399814842316,0.10714285714285714,0.10344827586206896,0.10526315789473684,3.0,28.0,29.0,Butanoate metabolism
116,arcA-2,map00310,0.0018743889330003983,0.04862826755482898,0.2222222222222222,0.06896551724137931,0.10526315789473684,2.0,9.0,29.0,Lysine degradation
117,arcA-2,map00410,0.0018743889330003983,0.04862826755482898,0.2222222222222222,0.06896551724137931,0.10526315789473684,2.0,9.0,29.0,beta-Alanine metabolism
118,arcA-2,map00640,0.0022617798862711153,0.04862826755482898,0.08333333333333333,0.10344827586206896,0.09230769230769231,3.0,36.0,29.0,Propanoate metabolism
119,arcA-2,map01100,0.0020998997763315517,0.04862826755482898,0.017673048600883652,0.41379310344827586,0.03389830508474576,12.0,679.0,29.0,Metabolic pathways
120,arcA-2,map00071,0.0033889728979712447,0.06623901573307434,0.16666666666666666,0.06896551724137931,0.0975609756097561,2.0,12.0,29.0,Fatty acid degradation
121,birA,map00780,2.717999402693567e-13,5.843698715791169e-11,0.35714285714285715,1.0,0.5263157894736842,5.0,14.0,5.0,Biotin metabolism
122,birA,map01100,0.00016089503529493032,0.01729621629420501,0.007363770250368188,1.0,0.014619883040935673,5.0,679.0,5.0,Metabolic pathways
123,his-tRNA,map00340,1.2885858483470325e-22,2.77045957394612e-20,0.7272727272727273,1.0,0.8421052631578948,8.0,11.0,8.0,Histidine metabolism
124,his-tRNA,map01230,8.042911092537503e-13,8.646129424477816e-11,0.06504065040650407,1.0,0.1221374045801527,8.0,123.0,8.0,Biosynthesis of amino acids
125,his-tRNA,map01110,1.0956860225069146e-09,7.852416494632888e-08,0.026845637583892617,1.0,0.05228758169934641,8.0,298.0,8.0,Biosynthesis of secondary metabolites
126,his-tRNA,map01100,8.396373112771957e-07,4.513050548114927e-05,0.011782032400589101,1.0,0.023289665211062592,8.0,679.0,8.0,Metabolic pathways
127,74,map02060,3.8750313634790644e-07,8.331317431479988e-05,0.0784313725490196,0.6666666666666666,0.14035087719298245,4.0,51.0,6.0,Phosphotransferase system (PTS)
128,cdaR,map00053,1.5835038545449737e-07,3.4045332872716936e-05,0.18181818181818182,0.4,0.25000000000000006,4.0,22.0,10.0,Ascorbate and aldarate metabolism
129,cdaR,map00630,2.415552243842538e-05,0.0025967186621307283,0.125,0.3,0.17647058823529413,3.0,24.0,10.0,Glyoxylate and dicarboxylate metabolism
130,cdaR,map00561,0.0002653302386232446,0.019015333767999198,0.2,0.2,0.20000000000000004,2.0,10.0,10.0,Glycerolipid metabolism
131,arcA-3,map00190,6.329933617759214e-23,1.3609357278182312e-20,0.3170731707317073,0.6842105263157895,0.43333333333333335,13.0,41.0,19.0,Oxidative phosphorylation
132,arcA-3,map01100,3.2638750392930448e-15,3.508665667240023e-13,0.027982326951399118,1.0,0.05444126074498568,19.0,679.0,19.0,Metabolic pathways
133,arcA-3,map00020,4.080481732773996e-06,0.0002924345241821364,0.16666666666666666,0.21052631578947367,0.186046511627907,4.0,24.0,19.0,Citrate cycle (TCA cycle)
134,arcA-3,map01200,6.146716175722025e-06,0.00033038599444505884,0.05825242718446602,0.3157894736842105,0.09836065573770493,6.0,103.0,19.0,Carbon metabolism
135,arcA-3,map01120,0.0007637992150298874,0.03284336624628516,0.024691358024691357,0.3157894736842105,0.04580152671755725,6.0,243.0,19.0,Microbial metabolism in diverse environments
136,arcA-3,map00660,0.0014520953931136298,0.0520334182532384,0.16666666666666666,0.10526315789473684,0.12903225806451615,2.0,12.0,19.0,C5-Branched dibasic acid metabolism
137,lsrR,map02024,9.874307769993445e-15,2.1229761705485907e-12,0.14285714285714285,0.8888888888888888,0.24615384615384617,8.0,56.0,9.0,Quorum sensing
138,lsrR,map02010,0.0003341754602831886,0.03592386198044278,0.024242424242424242,0.4444444444444444,0.04597701149425287,4.0,165.0,9.0,ABC transporters
139,80,map00190,1.0748247443914066e-05,0.0023108732004415242,0.07317073170731707,0.6,0.13043478260869565,3.0,41.0,5.0,Oxidative phosphorylation
140,80,map02020,0.0006210577024548132,0.06676370301389242,0.0189873417721519,0.6,0.03680981595092025,3.0,158.0,5.0,Two-component system
141,82,map00860,9.931100989100158e-12,2.135186712656534e-09,0.21212121212121213,0.4666666666666667,0.29166666666666663,7.0,33.0,15.0,Porphyrin and chlorophyll metabolism
142,fnr-1,map03010,1.9437784334032857e-21,4.1791236318170643e-19,0.65,0.2708333333333333,0.3823529411764705,13.0,20.0,48.0,Ribosome
143,argR-2,map00220,1.4353497179551126e-15,3.086001893603492e-13,0.3888888888888889,0.7,0.5,7.0,18.0,10.0,Arginine biosynthesis
144,argR-2,map01230,2.980693701858724e-09,3.2042457294981285e-07,0.056910569105691054,0.7,0.10526315789473684,7.0,123.0,10.0,Biosynthesis of amino acids
145,argR-2,map01130,1.1156496756414483e-07,7.995489342097046e-06,0.03398058252427184,0.7,0.06481481481481481,7.0,206.0,10.0,
146,argR-2,map01210,3.220251795099163e-07,1.7308853398658e-05,0.15384615384615385,0.4,0.2222222222222222,4.0,26.0,10.0,2-Oxocarboxylic acid metabolism
147,argR-2,map01110,1.4299338242571786e-06,6.148715444305869e-05,0.02348993288590604,0.7,0.045454545454545456,7.0,298.0,10.0,Biosynthesis of secondary metabolites
148,argR-2,map01100,2.7065095076156806e-05,0.0009698325735622856,0.011782032400589101,0.8,0.023222060957910018,8.0,679.0,10.0,Metabolic pathways
149,argR-2,map00250,5.313872624808797e-05,0.0016321180204769878,0.0967741935483871,0.3,0.14634146341463414,3.0,31.0,10.0,"Alanine, aspartate and glutamate metabolism"
150,86,map00220,8.301339701290241e-07,0.00017847880357774016,0.16666666666666666,0.6,0.2608695652173913,3.0,18.0,5.0,Arginine biosynthesis
151,fur-3,map02010,6.56152581870737e-08,1.4107280510220846e-05,0.06060606060606061,0.37037037037037035,0.10416666666666666,10.0,165.0,27.0,ABC transporters
152,90,map02010,1.4261806341740294e-05,0.003066288363474163,0.030303030303030304,0.5555555555555556,0.05747126436781609,5.0,165.0,9.0,ABC transporters
153,92,map00633,0.0002860650378288657,0.061503983133206125,0.25,0.15384615384615385,0.1904761904761905,2.0,8.0,13.0,Nitrotoluene degradation
154,mraZ,map04112,2.479129534465415e-07,5.3301284991006424e-05,0.36363636363636365,0.18181818181818182,0.24242424242424246,4.0,11.0,22.0,Cell cycle - Caulobacter
155,mraZ,map00550,9.021159616276118e-06,0.0009697746587496827,0.16,0.18181818181818182,0.1702127659574468,4.0,25.0,22.0,Peptidoglycan biosynthesis
156,mraZ,map00471,0.0001823529798902147,0.013068630225465387,0.5,0.09090909090909091,0.15384615384615385,2.0,4.0,22.0,
157,mraZ,map00540,0.0004709178399227093,0.025311833895845626,0.10714285714285714,0.13636363636363635,0.11999999999999998,3.0,28.0,22.0,Lipopolysaccharide biosynthesis
158,mraZ,map01502,0.0008393649861997741,0.036092694406590284,0.25,0.09090909090909091,0.13333333333333333,2.0,8.0,22.0,Vancomycin resistance
159,TPP,map00730,4.261616698633197e-16,9.162475902061373e-14,0.5,0.6363636363636364,0.56,7.0,14.0,11.0,Thiamine metabolism
160,TPP,map01100,2.328371356439637e-07,2.50299920817261e-05,0.014727540500736377,0.9090909090909091,0.028985507246376815,10.0,679.0,11.0,Metabolic pathways
161,TPP,map00780,6.041882270042717e-06,0.0004330015626863947,0.21428571428571427,0.2727272727272727,0.23999999999999996,3.0,14.0,11.0,Biotin metabolism
162,TPP,map04122,0.0009682034009263408,0.052040932799790815,0.11764705882352941,0.18181818181818182,0.14285714285714285,2.0,17.0,11.0,Sulfur relay system
163,rpoN,map02010,1.4527136879877834e-07,3.123334429173734e-05,0.04242424242424243,0.5833333333333334,0.0790960451977401,7.0,165.0,12.0,ABC transporters
164,rpoN,map02020,3.1022085032549867e-06,0.0003334874140999111,0.0379746835443038,0.5,0.07058823529411765,6.0,158.0,12.0,Two-component system
165,fnr-2,map00020,0.00024865370592732267,0.026730273387187187,0.16666666666666666,0.07692307692307693,0.10526315789473684,4.0,24.0,52.0,Citrate cycle (TCA cycle)
166,fnr-2,map00910,0.00017459826133585924,0.026730273387187187,0.18181818181818182,0.07692307692307693,0.10810810810810811,4.0,22.0,52.0,Nitrogen metabolism
167,fnr-2,map00650,0.0004605321511531358,0.032482974454642474,0.14285714285714285,0.07692307692307693,0.1,4.0,28.0,52.0,Butanoate metabolism
168,fnr-2,map00720,0.0006043344084584646,0.032482974454642474,0.13333333333333333,0.07692307692307693,0.0975609756097561,4.0,30.0,52.0,Carbon fixation pathways in prokaryotes
169,fnr-2,map01120,0.0011625898897750103,0.049991365260325445,0.0411522633744856,0.19230769230769232,0.06779661016949153,10.0,243.0,52.0,Microbial metabolism in diverse environments
170,fnr-2,map00190,0.0020033895236097566,0.07178812459601629,0.0975609756097561,0.07692307692307693,0.08602150537634409,4.0,41.0,52.0,Oxidative phosphorylation
171,fnr-2,map00620,0.003073052139722195,0.09438660143432456,0.08695652173913043,0.07692307692307693,0.08163265306122448,4.0,46.0,52.0,Pyruvate metabolism
172,102,map01503,1.1733229295160075e-05,0.002522644298459416,0.14705882352941177,0.1388888888888889,0.14285714285714288,5.0,34.0,36.0,Cationic antimicrobial peptide (CAMP) resistance
173,narL,map00920,2.388338002063603e-08,5.134926704436746e-06,0.16216216216216217,0.2857142857142857,0.20689655172413793,6.0,37.0,21.0,Sulfur metabolism
174,narL,map00020,0.0002560272624652395,0.02703407377399526,0.125,0.14285714285714285,0.13333333333333333,3.0,24.0,21.0,Citrate cycle (TCA cycle)
